Province,Ho Chi Minh,Ha Noi,Hai Phong ,Can Tho,Dong Nai,Quang Nam ,Bac Ninh,Hai Duong,Nghe An,Hue,Thanh Hoa,Khanh Hoa ,Nam Dinh,Dak Lak,Thai Nguyen,Vung Tau,Ca Mau,Binh Dinh,Soc Trang,An Giang,Phu Tho,Thai Binh,Quang Ngai,Lam Dong,Binh Duong,Phu Yen,Bac Lieu,Dong Thap,Binh Thuan,Ninh Thuan,Quang Ninh,Ha Tinh,Quang Binh,Lang Son,Gia Lai,Long An,Tra Vinh,Ninh Binh,Tay Ninh,Tien Giang,Haa Binh,Kon Tum,Vinh Long,Hau Giang,Yen Bai,Quang Tri,Lao Cai,Ben Tre,Bac Giang,Cao Bang,Binh Phuoc,Ha Giang,Tuyen Quang,Bac Kan,Son La,Ha Nam,Hung Yen,Kien Giang,Lai Chau,Da Nang,Dak Nong,Dien Bien,Vinh Phuc,Latitude,Longitude
Bac Kan,740.5665855,68.73426425833333,100.96443816666667,786.2789211666666,731.04270925,434.84869172500004,64.26375176666666,84.0533218,225.84658524166665,384.32080913333334,152.12709761666665,694.9843273333335,114.10428435,630.4196179166667,35.7847404775,766.5020259166666,842.5134363333333,582.7004304916667,814.4287596666667,744.3614756666667,60.563188466666666,114.77263501666668,490.9648202083333,682.1892857500001,732.064473,625.9832600000001,834.9687173333333,758.6726740833333,741.7245535000001,714.157227,113.9627811,247.13275615,306.436083625,58.75341604999999,547.4342477916667,754.7220805833333,793.1449370833333,123.39731314166667,703.4158693333334,766.3845950833334,91.66613580833334,521.0089600916667,771.9342394166667,802.8173935833333,65.373178675,355.2152109916667,111.98878804166667,774.0383828333332,60.915535041666665,41.92182444916667,682.9833045,67.248414975,42.90543084916667,0.0,127.67727332499999,101.86080905,84.96553018333333,798.7303175833333,152.32161256666666,421.29077013333335,650.7978090833334,165.79872038333335,54.192490379999995,22.1514,105.8377
Son La,562.1008696,96.9932264,170.1349853,741.9894270833333,699.3360441666666,445.83207975833335,131.06591149166667,148.40421528333334,389.75872864,387.90619250833333,150.05943767500003,691.5108165,148.79199218333332,617.61329525,118.23171050833334,736.6839398333334,791.7043160833332,590.29352725,771.6543916666667,693.5755860833334,89.4966345,157.8969309166667,502.4177934416667,670.7982236666667,699.219206,630.3864688333334,789.50878825,713.15918975,723.9929141666667,707.5737275833334,204.25940756666665,228.59703095833336,298.66634315,174.86165386666664,540.3119562166667,717.3726670833333,754.3724679166667,143.09146681666667,663.7550855833334,728.221319,92.302335125,515.7570415666667,729.7882503333333,755.270243,62.38772131666667,352.11136823333334,71.04654264166668,736.06758225,137.90973985833335,165.45179285833333,649.6495366666666,116.45016967500001,84.99280755,127.67727332499999,0.0,130.93242983333332,130.972639875,741.7812371666666,76.702058125,431.77412343333333,631.11346725,57.678885407500005,98.73301660833333,21.327,103.9141
Ha Nam,638.7270394166666,44.017361045,47.27696540583334,684.5968960833333,629.2745450833334,339.5066238083333,40.187203956666664,33.86975051833333,124.74274849166666,286.31681160833335,51.13653171083334,597.0218111666667,18.2985557125,530.3909346166666,66.10113323333333,664.8428756666667,741.2728674166666,487.30101583333334,712.6621010833334,643.2527605,57.172563134166666,26.990445965,396.2427553583333,582.5459910666666,630.2592479166666,529.8326173583333,733.3179250833332,657.0849489166667,641.2046783333334,615.5487829166666,86.41191445833334,145.37143425000002,205.39504224166666,96.32626879166666,448.1342416833333,652.8616867500001,691.2899653333334,21.6197262575,601.59954575,664.5274492499999,38.643350625833335,421.9627486666667,670.1644343333334,701.3320620833333,96.61146133333334,255.410453725,166.53588455000002,672.17936975,47.676558475,137.00734500833332,581.1476025249999,155.968101275,91.38934291666666,101.86080905,130.93242983333332,0.0,18.3656890725,698.3388737500001,195.620593525,325.6575306833333,549.8544948166667,187.82516923333333,55.3327264,20.583521,105.922989
Hung Yen,655.764599,36.130166485,39.54833925583333,702.1499105833334,646.1458220000001,352.86065990000003,21.93675300833333,19.85340035,142.78386208333333,300.7435309666666,69.37049116666667,611.5698604166666,29.532330135,545.9125062416666,49.53686393833333,681.553292,759.0885650833334,500.7868986166667,730.1180355,661.12658325,48.10570349666667,32.94568356916667,409.4131545,597.8710575833334,647.2037815833334,543.625018825,750.89615475,674.7178211666667,657.01864375,630.38425275,76.781731775,162.966466075,221.51155926666664,78.57434100833333,463.2599928833333,670.0628765833334,708.5422073333334,38.92792060499999,618.9793866666666,681.7661334166667,41.268323343333336,436.9557938666667,687.6184548333333,719.0291260833333,88.65785745833334,270.7302884416667,158.76382030833332,689.4005492499999,29.33045383333333,118.95475981666665,598.1747368333332,142.20981185833335,79.69982965,84.96553018333333,130.972639875,18.3656890725,0.0,716.4020155833333,190.52897610833332,339.1116266416667,565.9358161333333,186.36287769166665,43.53866706583334,20.852571,106.016998
Kien Giang,147.72658290833334,731.3341845833332,719.5431955833334,82.48453056666668,165.02573604999998,456.88983147500005,738.3306694166666,724.8485883333334,573.6193160833334,467.9902476666667,647.256715,322.85529745,689.9747750000001,288.2295836,763.2561486666667,171.83286108333334,62.84697346666666,391.2135765416667,96.30161759166667,64.76093248333333,742.1213216666666,693.37134125,433.9018368416667,282.15770969166664,158.5580178,368.81906833333335,87.84160571666666,80.80634286666667,242.87987138333335,305.706361975,740.7953285833333,554.376414725,508.9962616083333,787.3432157499999,345.38477761666667,128.22384901666666,117.76300345833333,677.5776781666666,136.69658490833334,121.66357256666667,709.7613850833334,364.8916640833333,96.96640111666666,62.66720261666667,765.4295454166667,476.4504738583334,812.3678173333334,122.22216959166667,744.9350329166666,835.3380431666667,175.2447309083333,838.511093,774.6850381666667,798.7303175833333,741.7812371666666,698.3388737500001,716.4020155833333,0.0,811.8324485833333,462.3712606333334,250.210788975,776.6960850833333,745.954391,9.90841,104.498787
Lai Chau,780.8391645833333,154.40145466666667,226.54631813333336,814.976141,774.420059,521.50476665,183.38135940833334,204.29467391666668,280.0008146833334,463.9711783,223.3141467666667,768.2079381666666,213.91428426666667,694.2265114166668,160.64159819166667,811.92245225,863.1421195833334,666.5461605833333,844.84901025,765.3515380000001,142.90005006666667,221.50294530000002,578.218685275,747.4211744999999,774.1594536666666,706.852713,862.1298758333335,785.9926993333333,800.3078865833334,784.2682604166667,254.55546474166667,305.1326215583333,375.06222576666664,209.877486,617.0112100833334,791.6323099999998,828.3150213333333,211.50949709166665,737.7957486666667,802.3264619999999,158.3098909,592.4297044166667,803.21165225,827.5531401666667,103.08571443333334,428.4666824083333,41.11098010833334,810.1840506666667,187.62568055000003,177.198501375,724.6428455,104.39326350833333,119.69776921666667,152.32161256666666,76.702058125,195.620593525,190.52897610833332,811.8324485833333,0.0,507.44186698333334,707.4127818333333,38.626733150833324,149.6534382,22.368662,103.311913
Da Nang,357.08108799999997,369.17820689166666,322.083230175,419.49754349999995,343.11753023333335,14.062899678333334,357.68221084166663,337.2389444666667,230.27939567500002,46.42659845833334,285.85624199999995,275.039325925,309.7318313833333,220.01613608333335,387.70489158333334,372.6713997416667,485.85507098333335,161.68192133333335,441.8908540083333,398.24435653333336,382.34991771666665,307.12239296666667,70.92844914166668,267.9334133,346.2130739666666,204.69364994166668,466.6258948166667,397.55021705,332.0172739916667,295.5179254416667,326.54014901666665,205.6883791666667,136.02196714166666,386.19593576666665,135.65708613333334,375.84485919166667,413.98202877499995,305.1052746583333,335.040892725,388.16015904166665,355.780194175,109.25838344166667,401.7078644250001,442.00279882500007,419.606189625,84.62323916666666,486.7127117416667,394.777470325,360.37580833333334,445.73928169166663,303.041571175,481.257574525,417.00805154166665,421.29077013333335,431.77412343333333,325.6575306833333,339.1116266416667,462.3712606333334,507.44186698333334,0.0,248.701789875,486.653224925,380.96970239999996,16.054407,108.202164
Dak Nong,115.13651572500001,590.3875051666666,556.8994081583334,185.684427425,98.728233975,238.80195465,586.6310024166667,568.4615333833333,432.7433117,272.4541978666667,502.564102775,99.52804831666666,536.6940453000001,38.18749170833333,615.4587483333332,124.33219604166668,254.0792417333333,141.57335657500002,201.93500675833332,188.24122193333332,602.99913625,536.6677002166667,199.7319301833333,55.789305092499994,103.24145883333333,120.04410139166667,227.98381030833335,171.80189285,92.89964448333333,98.62620780833332,567.7808071833333,408.5420035083333,344.47293609166667,624.0291715000001,113.66437185833334,136.07043794166668,171.27560263333334,528.2623008833333,114.24855901666666,147.84176662500002,572.6176795499999,139.50646978333333,166.79274429999998,210.89153639166668,635.3622356666666,296.43341530833334,695.7561339166666,153.17679340833334,591.0622141666666,680.5478930833332,75.47824946666667,704.0211243333334,637.9907344999999,650.7978090833334,631.11346725,549.8544948166667,565.9358161333333,250.210788975,707.4127818333333,248.701789875,0.0,678.8927267500001,603.9047670833334,12.264648,107.609802
Dien Bien,749.3082963333334,151.06533744166666,224.7904043,781.7016841666667,743.3901259166666,500.6865683166667,183.650115425,202.66374613333335,256.9365570333333,442.17373345833334,207.31970058333334,742.66259025,205.87274831666667,667.1226514166666,165.850505625,781.09113775,828.74541575,643.8912701666667,811.7269025833334,731.2335269166666,141.6336047,214.67626763333334,557.013421475,720.3429479166666,742.9304394166667,683.2786671666667,828.53920275,752.6164251666667,771.7618655833334,758.00976825,256.82863342499996,281.955394175,352.29808273333333,219.872417975,591.5250541666667,759.5665011666666,795.89157375,200.6765975666667,705.54136625,770.08777475,149.2179607333333,567.5069782666667,770.3159654166667,793.7366050833333,106.22234600833333,405.73819970833335,66.620630475,777.95156775,189.4697658,196.95683641666665,693.5282363333333,130.58014205833334,126.9852675,165.79872038333335,57.678885407500005,187.82516923333333,186.36287769166665,776.6960850833333,38.626733150833324,486.653224925,678.8927267500001,0.0,149.9869340666667,21.804232,103.107651
Vinh Phuc,690.9582907500001,14.6746811925,76.91565221666666,735.1266673333333,681.9158383333332,394.80706410833335,33.927780483333336,54.71537693416667,174.60437347500002,341.58833852500004,101.74464060833334,652.2216318333334,71.71677986666667,585.0415170833334,23.96715986,717.8162605833334,790.5207905000001,542.6231822083333,763.5533272499999,692.24088325,9.727517444166667,76.44328527499998,451.51739050833334,637.3408428333333,682.7278470833334,585.1645426666668,783.7139216666667,707.2942397499999,695.5448908333333,670.6321224166666,106.84414574166665,197.02316194166667,259.70251900833335,79.55750833333333,503.0907072916667,704.63163225,742.8844435833332,76.36338470833333,652.8331844999999,716.1780745,37.477611984166664,476.999194525,721.0877998333333,751.2158424166666,46.60787258166666,310.3321458416667,115.985122225,723.8789681666666,39.535966155,95.05263541666666,633.4387879166666,100.76040205,36.32894872833334,54.192490379999995,98.73301660833333,55.3327264,43.53866706583334,745.954391,149.6534382,380.96970239999996,603.9047670833334,149.9869340666667,0.0,21.360882,105.54744
